id,grnprice
3508,Fairly Willing
3511,Fairly Unwilling
3512,Neutral
3515,Very Willing
3516,Fairly Willing
3520,Fairly Willing
3521,Fairly Willing
3522,Fairly Willing
3525,Very Unwilling
3526,Neutral
3532,Very Willing
3533,Neutral
3535,Fairly Unwilling
3537,Very Willing
3544,Very Unwilling
3545,Neutral
3549,Fairly Willing
3551,Fairly Willing
3552,Very Willing
3553,Fairly Willing
3554,Neutral
3559,Neutral
3560,Neutral
3561,Very Willing
3563,Fairly Willing
3566,Very Willing
3571,Very Willing
3572,Fairly Willing
3578,Neutral
3579,Neutral
3580,Neutral
3581,Fairly Unwilling
3583,Fairly Willing
3591,Neutral
3596,Neutral
3600,Fairly Unwilling
3602,Neutral
3603,Fairly Willing
3604,Fairly Unwilling
3608,Neutral
3610,Fairly Willing
3612,Fairly Unwilling
3613,Fairly Willing
3615,Fairly Willing
3616,Fairly Willing
3618,Fairly Willing
3619,Neutral
3623,Very Willing
3626,Fairly Unwilling
3630,Fairly Unwilling
3632,Fairly Unwilling
3635,Fairly Unwilling
3639,Neutral
3641,Fairly Willing
3643,Fairly Willing
3646,Neutral
3649,Neutral
3650,Fairly Unwilling
3651,Neutral
3652,Fairly Unwilling
3653,Very Unwilling
3657,Fairly Unwilling
3658,Fairly Willing
3659,Fairly Willing
3664,Neutral
3667,Fairly Willing
3668,Fairly Unwilling
3674,Fairly Unwilling
3677,Fairly Willing
3678,Fairly Willing
3679,Fairly Willing
3680,Neutral
3681,Fairly Unwilling
3686,Neutral
3688,Fairly Willing
3691,Fairly Willing
3692,Very Unwilling
3694,Very Willing
3696,Very Unwilling
3698,Neutral
3700,Very Willing
3702,Fairly Unwilling
3703,Fairly Willing
3708,Fairly Willing
3709,Very Unwilling
3712,Fairly Willing
3721,Fairly Unwilling
3726,Fairly Willing
3727,Fairly Unwilling
3728,Fairly Unwilling
3729,Neutral
3731,Fairly Willing
3735,Fairly Unwilling
3738,Neutral
3740,Very Willing
3741,Very Unwilling
3747,Fairly Willing
3755,Neutral
3756,Fairly Unwilling
3757,Fairly Unwilling
3760,Fairly Willing
3761,Neutral
3765,Fairly Willing
3766,Fairly Unwilling
3768,Very Willing
3769,Very Unwilling
3771,Fairly Willing
3777,Very Unwilling
3779,Very Unwilling
3783,Very Unwilling
3788,Fairly Unwilling
3790,Fairly Willing
3793,Neutral
3795,Very Unwilling
3798,Neutral
3801,Neutral
3806,Neutral
3809,Neutral
3810,Neutral
3812,Very Unwilling
3813,Fairly Willing
3814,Fairly Unwilling
3819,Fairly Willing
3821,Very Willing
3822,Fairly Unwilling
3824,Fairly Willing
3825,Fairly Unwilling
3829,Neutral
3843,Very Willing
3844,Fairly Unwilling
3846,Very Unwilling
3848,Fairly Unwilling
3849,Very Willing
3850,Neutral
3852,Fairly Willing
3856,Fairly Willing
3859,Fairly Willing
3864,Neutral
3871,Neutral
3874,Neutral
3875,Fairly Willing
3876,Fairly Willing
3881,Very Unwilling
3892,Fairly Willing
3895,Fairly Willing
3896,Neutral
3902,Fairly Willing
3908,Very Willing
3912,Fairly Unwilling
3915,Fairly Willing
3916,Fairly Willing
3918,Fairly Unwilling
3920,Fairly Willing
3921,Fairly Willing
3924,Neutral
3925,Fairly Willing
3930,Neutral
3932,Neutral
3934,Fairly Willing
3936,Fairly Unwilling
3937,Fairly Willing
3943,Fairly Willing
3945,Neutral
3947,Fairly Willing
3950,Fairly Unwilling
3952,Neutral
3953,Fairly Willing
3955,Fairly Willing
3956,Fairly Willing
3972,Very Unwilling
3977,Fairly Willing
3978,Fairly Unwilling
3981,Neutral
3982,Fairly Willing
3985,Fairly Unwilling
3988,Fairly Unwilling
3992,Fairly Willing
3996,Very Willing
3997,Neutral
4001,Very Unwilling
4003,Fairly Unwilling
4007,Fairly Willing
4013,Very Unwilling
4020,Fairly Willing
4021,Very Unwilling
4026,Fairly Unwilling
4031,Very Unwilling
4038,Very Unwilling
4039,Very Unwilling
4047,Neutral
4049,Fairly Unwilling
4052,Neutral
4053,Neutral
4055,Very Unwilling
4056,Fairly Willing
4058,Fairly Willing
4060,Fairly Willing
4061,Neutral
4062,Fairly Willing
4064,Fairly Unwilling
4069,Fairly Unwilling
4072,Neutral
4078,Neutral
4082,Fairly Unwilling
4083,Fairly Unwilling
4090,Fairly Willing
4093,Very Unwilling
4095,Fairly Unwilling
4097,Fairly Willing
4098,Very Unwilling
4101,Fairly Willing
4108,Fairly Unwilling
4109,Fairly Unwilling
4113,Neutral
4114,Neutral
4116,Fairly Willing
4117,Neutral
4118,Very Unwilling
4122,Fairly Unwilling
4128,Neutral
4130,Fairly Unwilling
4135,Very Unwilling
4137,Fairly Willing
4139,Fairly Unwilling
4143,Neutral
4145,Very Unwilling
4147,Fairly Unwilling
4148,Fairly Willing
4150,Neutral
4154,Fairly Unwilling
4157,Neutral
4159,Neutral
4160,Fairly Willing
4164,Neutral
4166,Fairly Willing
4169,Very Willing
4172,Fairly Willing
4173,Neutral
4176,Fairly Willing
4179,Fairly Unwilling
4184,Neutral
4185,Very Unwilling
4187,Fairly Willing
4190,Neutral
4191,Neutral
4193,Fairly Willing
4194,Fairly Willing
4195,Fairly Unwilling
4201,Fairly Unwilling
4208,Very Unwilling
4211,Neutral
4215,Fairly Willing
4219,Neutral
4225,Neutral
4228,Fairly Unwilling
4235,Very Unwilling
4236,Very Unwilling
4237,Very Willing
4239,Very Willing
4240,Fairly Willing
4242,Fairly Unwilling
4244,Fairly Willing
4247,Fairly Willing
4249,Very Willing
4250,Fairly Unwilling
4252,Neutral
4257,Fairly Willing
4266,Fairly Willing
4267,Neutral
4268,Fairly Willing
4269,Fairly Willing
4270,Very Willing
4271,Fairly Willing
4272,Fairly Unwilling
4277,Neutral
4280,Neutral
4283,Fairly Unwilling
4287,Fairly Willing
4288,Very Unwilling
4292,Fairly Unwilling
4293,Very Unwilling
4295,Fairly Willing
4297,Very Unwilling
4301,Fairly Willing
4303,Very Willing
4304,Very Unwilling
4308,Fairly Willing
4309,Fairly Willing
4311,Fairly Willing
4313,Very Willing
4314,Fairly Willing
4315,Fairly Willing
4316,Fairly Unwilling
4319,Fairly Unwilling
4321,Fairly Unwilling
4323,Fairly Unwilling
4324,Neutral
4326,Very Unwilling
4328,Neutral
4333,Very Unwilling
4334,Neutral
4338,Very Willing
4341,Neutral
4345,Fairly Unwilling
4346,Neutral
4347,Fairly Willing
4348,Neutral
4351,Fairly Willing
4352,Fairly Unwilling
4353,Fairly Unwilling
4354,Fairly Willing
4355,Very Unwilling
4360,Very Unwilling
4367,Fairly Unwilling
4368,Fairly Unwilling
4369,Fairly Willing
4370,Very Unwilling
4373,Neutral
4378,Neutral
4382,Neutral
4389,Very Unwilling
4390,Fairly Willing
4393,Neutral
4395,Very Willing
4396,Very Unwilling
4399,Very Unwilling
4402,Neutral
4407,Fairly Willing
4411,Very Willing
4414,Fairly Unwilling
4416,Fairly Willing
4419,Fairly Willing
4428,Very Unwilling
4429,Very Unwilling
4432,Fairly Willing
4437,Fairly Unwilling
4439,Fairly Willing
4441,Fairly Willing
4442,Fairly Unwilling
4443,Fairly Willing
4445,Very Willing
4450,Neutral
4455,Neutral
4456,Neutral
4457,Fairly Willing
4458,Fairly Willing
4459,Fairly Willing
4460,Neutral
4462,Fairly Willing
4463,Neutral
4467,Neutral
4468,Fairly Unwilling
4470,Fairly Willing
